[0.019s] Invoking command in '/home/while/robomaster_ws/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/while/robomaster_ws/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/while/robomaster_ws/install/robomaster_description
[0.505s] -- The C compiler identification is GNU 11.4.0
[1.762s] -- The CXX compiler identification is GNU 11.4.0
[2.557s] -- Detecting C compiler ABI info
[2.855s] -- Detecting C compiler ABI info - done
[2.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.863s] -- Detecting C compile features
[2.864s] -- Detecting C compile features - done
[2.867s] -- Detecting CXX compiler ABI info
[3.181s] -- Detecting CXX compiler ABI info - done
[3.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.189s] -- Detecting CXX compile features
[3.190s] -- Detecting CXX compile features - done
[3.216s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.650s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.783s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.885s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.895s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.897s] -- Added test 'lint_cmake' to check CMake code style
[3.899s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.904s] -- Added test 'xmllint' to check XML markup files
[3.907s] -- Configuring done
[3.912s] -- Generating done
[3.915s] -- Build files have been written to: /home/while/robomaster_ws/build/robomaster_description
[3.921s] Invoked command in '/home/while/robomaster_ws/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/while/robomaster_ws/src/robomaster_ros/robomaster_description -DCMAKE_INSTALL_PREFIX=/home/while/robomaster_ws/install/robomaster_description
[3.921s] Invoking command in '/home/while/robomaster_ws/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/while/robomaster_ws/build/robomaster_description -- -j16 -l16
[3.960s] Invoked command in '/home/while/robomaster_ws/build/robomaster_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/while/robomaster_ws/build/robomaster_description -- -j16 -l16
[3.971s] Invoking command in '/home/while/robomaster_ws/build/robomaster_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/while/robomaster_ws/build/robomaster_description
[3.978s] -- Install configuration: ""
[3.978s] -- Installing: /home/while/robomaster_ws/install/robomaster_description/share/robomaster_description/urdf
[3.979s] -- Installing: /home/while/robomaster_ws/install/robomaster_description/share/robomaster_description/urdf/robomaster_s1.urdf.xacro
[3.979s] -- Installing: /home/while/robomaster_ws/install/robomaster_description/share/robomaster_description/urdf/gripper.urdf.xacro
[3.980s] -- Installing: /home/while/robomaster_ws/install/robomaster_description/share/robomaster_description/urdf/camera.urdf.xacro
[3.980s] -- Installing: /home/while/robomaster_ws/install/robomaster_description/share/robomaster_description/urdf/intelligent_controller.urdf.xacro
